Date,SPY,QQQ
1/28/22,441.95,351.8
1/27/22,431.24,341.1
1/26/22,433.38,344.57
1/25/22,434.47,345.11
1/24/22,439.84,353.3
1/21/22,437.98,351.69
1/20/22,446.75,361.72
1/19/22,451.75,366.48
1/18/22,456.49,370.55
1/14/22,464.72,380.01
1/13/22,464.53,377.66
1/12/22,471.02,387.35
1/11/22,469.75,385.82
1/10/22,465.51,380.11
1/7/22,466.09,379.86
1/6/22,467.94,384.02
1/5/22,468.38,384.29
1/4/22,477.55,396.47
1/3/22,477.71,401.68
12/31/21,474.96,397.85
12/30/21,476.16,400.35
12/29/21,477.48,401.55
12/28/21,476.87,401.61
12/27/21,477.26,403.48
12/23/21,470.6,396.92
12/22/21,467.69,393.95
12/21/21,463.06,389.21
12/20/21,454.98,380.69
12/17/21,459.87,384.91
12/16/21,466.45,386.84
12/15/21,470.6,397.05
12/14/21,463.36,388.2
12/13/21,466.57,392.26
12/10/21,470.74,398.01
12/9/21,466.35,393.73
12/8/21,469.52,399.61
12/7/21,468.28,397.83
12/6/21,458.79,386.2
12/3/21,453.42,383.13
12/2/21,457.4,389.91
12/1/21,450.5,387.12
11/30/21,455.56,393.82
11/29/21,464.6,399.69
11/26/21,458.97,391.2
11/24/21,469.44,398.76
11/23/21,468.19,397.48
11/22/21,467.57,399.3
11/19/21,468.89,403.99
11/18/21,469.73,401.75
11/17/21,468.14,397.63
11/16/21,469.28,397.42
11/15/21,467.43,394.61
11/12/21,467.27,394.7
11/11/21,463.77,390.59
11/10/21,463.62,389.51
11/9/21,467.38,395.32
11/8/21,468.93,398.06
11/5/21,468.53,398.6
11/4/21,466.91,398.22
11/3/21,464.72,393.18
11/2/21,461.9,389.05
11/1/21,460.04,387.43
10/29/21,459.25,386.11
10/28/21,458.32,384.22
10/27/21,453.94,380
10/26/21,455.96,379.12
10/25/21,455.55,377.93
10/22/21,453.12,374.1
10/21/21,453.59,377.27
10/20/21,452.41,374.98
10/19/21,450.64,375.47
10/18/21,447.19,372.65
10/15/21,445.87,368.94
10/14/21,442.5,366.63
10/13/21,435.18,360
10/12/21,433.62,357.14
10/11/21,434.69,358.39
10/8/21,437.86,361.16
10/7/21,438.66,362.97
10/6/21,434.9,359.67
10/5/21,433.1,357.38
10/4/21,428.64,352.62
10/1/21,434.24,360.18
9/30/21,429.14,357.96
9/29/21,434.45,359.28
9/28/21,433.72,359.87
9/27/21,442.64,370.35
9/24/21,443.91,373.33
9/23/21,443.18,372.98
9/22/21,437.86,369.57
9/21/21,433.63,366.15
9/20/21,434.04,365.7
9/17/21,441.4,373.83
9/16/21,447.17,378.31
9/15/21,447.88,378.05
9/14/21,444.17,375.26
9/13/21,446.58,376.33
9/10/21,445.44,376.59
9/9/21,448.98,379.47
9/8/21,450.91,380.78
9/7/21,451.46,382.11
9/3/21,453.08,381.57
9/2/21,453.19,380.4
9/1/21,451.8,380.58
8/31/21,451.56,379.95
8/30/21,452.23,380.26
8/27/21,450.25,376.04
8/26/21,446.26,372.42
8/25/21,448.91,374.8
8/24/21,447.97,374.37
8/23/21,447.26,373.23
8/20/21,443.36,367.73
8/19/21,439.86,363.96
8/18/21,439.18,362.21
8/17/21,444.04,365.73
8/16/21,446.97,368.98
8/13/21,445.92,368.82
8/12/21,445.11,367.53
8/11/21,443.78,366.21
8/10/21,442.68,366.84
8/9/21,442.13,368.73
8/6/21,442.49,368.05
8/5/21,441.76,369.67
8/4/21,438.98,367.34
8/3/21,441.15,366.81
8/2/21,437.59,364.6
7/30/21,438.51,364.57
7/29/21,440.65,366.48
7/28/21,438.83,365.83
7/27/21,439.01,364.43
7/26/21,441.02,368.49
7/23/21,439.94,368.2
7/22/21,435.46,363.95
7/21/21,434.55,361.56
7/20/21,431.06,358.79
7/19/21,424.97,354.67
7/16/21,431.34,357.6
7/15/21,434.75,360.52
7/14/21,436.24,363.07
7/13/21,435.59,362.42
7/12/21,437.08,362.42
7/9/21,435.52,361.01
7/8/21,430.92,358.77
7/7/21,434.46,360.95
7/6/21,432.93,360.19
7/2/21,433.72,358.64
7/1/21,430.43,354.57
6/30/21,428.06,354.43
6/29/21,427.7,354.99
6/28/21,427.47,353.71
6/25/21,426.61,349.46
6/24/21,425.1,349.89
6/23/21,422.6,347.74
6/22/21,423.11,347.57
6/21/21,420.86,344.36
6/18/21,414.92,342.63
6/17/21,421.97,345.34
6/16/21,422.11,341.01
6/15/21,424.48,342.26
6/14/21,425.26,344.51
6/11/21,424.31,341.24
6/10/21,423.61,340.35
6/9/21,421.65,336.84
6/8/21,422.28,336.76
6/7/21,422.19,336.6
6/4/21,422.6,335.6
6/3/21,418.77,330
6/2/21,420.33,333.47
6/1/21,419.67,332.82
5/28/21,420.04,333.93
5/27/21,419.29,332.88
5/26/21,419.07,334.13
5/25/21,418.24,332.97
5/24/21,419.17,332.51
5/21/21,414.94,327.01
5/20/21,415.28,328.83
5/19/21,410.86,322.59
5/18/21,411.94,322.22
5/17/21,415.52,324.41
5/14/21,416.58,326.39
5/13/21,410.28,319.34
5/12/21,405.41,316.89
5/11/21,414.21,325.31
5/10/21,417.94,325.76
5/7/21,422.12,334.2
5/6/21,419.07,331.51
5/5/21,415.75,329.03
5/4/21,415.62,330.14
5/3/21,418.2,336.19
4/30/21,417.3,337.99
4/29/21,420.06,340.22
4/28/21,417.4,339
4/27/21,417.52,340.15
4/26/21,417.61,341.63
4/23/21,416.74,339.42
4/22/21,412.27,335.2
4/21/21,416.07,339.29
4/20/21,412.17,336.41
4/19/21,415.21,338.88
4/16/21,417.26,342.01
4/15/21,415.87,341.61
4/14/21,411.45,336.51
4/13/21,412.86,340.6
4/12/21,411.64,336.67
4/9/21,411.49,337.11
4/8/21,408.52,335.08
4/7/21,406.59,331.62
4/6/21,406.12,330.82
4/5/21,406.36,331.05
4/1/21,400.61,324.57
3/31/21,396.33,319.13
3/30/21,394.73,314.32
3/29/21,395.78,315.91
3/26/21,395.98,316
3/25/21,389.7,311.33
3/24/21,387.52,311.87
3/23/21,389.5,317.22
3/22/21,392.59,318.61
3/19/21,389.48,313.14
3/18/21,391.48,312.04
3/17/21,397.26,321.9
3/16/21,395.91,320.58
3/15/21,396.41,318.83
3/12/21,394.06,315.46
3/11/21,393.53,318.04
3/10/21,389.58,310.88
3/9/21,387.17,311.77
3/8/21,381.72,299.94
3/5/21,383.63,308.68
3/4/21,376.7,304.1
3/3/21,381.42,309.16
3/2/21,386.54,318.4
3/1/21,389.58,323.59
2/26/21,380.36,314.14
2/25/21,382.33,312.83
2/24/21,391.77,324.13
2/23/21,387.5,321.48
2/22/21,387.03,322.44
2/19/21,390.03,331.02
2/18/21,390.72,332.47
2/17/21,392.39,333.93
2/16/21,392.3,335.54
2/12/21,392.64,336.45
2/11/21,390.71,334.58
2/10/21,390.08,332.75
2/9/21,390.25,333.51
2/8/21,390.51,333.58
2/5/21,387.71,331.36
2/4/21,386.19,330.24
2/3/21,381.85,326.38
2/2/21,381.55,327.68
2/1/21,376.23,322.42
1/29/21,370.07,314.56
1/28/21,377.63,321.32
1/27/21,374.41,319.43
1/26/21,383.79,328.59
1/25/21,384.39,328.11
1/22/21,382.88,325.42
1/21/21,384.24,326.36
1/20/21,383.89,323.77
1/19/21,378.65,316.41
1/15/21,375.7,311.86
1/14/21,378.46,314.35
1/13/21,379.79,316.04
1/12/21,378.77,313.92
1/11/21,378.69,314.42
1/8/21,381.26,319.03
1/7/21,379.1,314.98
1/6/21,373.55,307.54
1/5/21,371.33,311.86
1/4/21,368.79,309.31
12/31/20,373.88,313.74
12/30/20,371.99,312.97
12/29/20,371.46,312.96
12/28/20,372.17,312.68
12/24/20,369,309.56
12/23/20,367.57,308.2
12/22/20,367.24,309.76
12/21/20,367.86,308.92
12/18/20,369.18,310.06
12/17/20,372.24,311
12/16/20,370.17,308.98
12/15/20,369.59,307.29
12/14/20,364.66,304.04
12/11/20,366.3,301.85
12/10/20,366.73,302.52
12/9/20,366.85,301.31
12/8/20,370.17,308.29
12/7/20,369.09,307.25
12/4/20,369.85,305.52
12/3/20,366.69,304.28
12/2/20,366.79,303.85
12/1/20,366.02,303.46
11/30/20,362.06,299.62
11/27/20,363.67,299.01
11/25/20,362.66,296.28
11/24/20,363.22,294.47
11/23/20,357.46,290.39
11/20/20,355.33,290.38
11/19/20,357.78,292.38
11/18/20,356.28,290.11
11/17/20,360.62,292.27
11/16/20,362.57,293.2
11/13/20,358.1,290.93
11/12/20,353.21,288.4
11/11/20,356.67,289.76
11/10/20,354.04,283.42
11/9/20,354.56,288.59
11/6/20,350.16,294.61
11/5/20,350.24,294.39
11/4/20,343.54,286.91
11/3/20,336.03,274.65
11/2/20,330.2,269.98
10/30/20,326.54,269.38
10/29/20,329.98,276.39
10/28/20,326.66,271.64
10/27/20,338.22,282.66
10/26/20,339.39,280.47
10/23/20,345.78,284.74
10/22/20,344.61,284.18
10/21/20,342.73,284.19
10/20/20,343.38,284.41
10/19/20,342.01,283.8
10/16/20,347.29,288.51
10/15/20,347.5,290.1
10/14/20,347.93,292.06
10/13/20,350.13,294.52
10/12/20,352.43,294.53
10/9/20,346.85,285.71
10/8/20,343.78,281.41
10/7/20,340.76,279.92
10/6/20,334.93,275.16
10/5/20,339.76,280.16
10/2/20,333.84,274.31
10/1/20,337.04,282.25
9/30/20,334.89,277.84
9/29/20,332.37,275.95
9/28/20,334.19,277.2
9/25/20,328.73,271.56
9/24/20,323.5,265.39
9/23/20,322.64,264.16
9/22/20,330.3,272.48
9/21/20,326.97,267.51
9/18/20,330.65,266.87
9/17/20,335.84,270.32
9/16/20,338.82,274.61
9/15/20,340.17,279.06
9/14/20,338.46,275.16
9/11/20,334.06,270.45
9/10/20,333.89,272.34
9/9/20,339.79,277.88
9/8/20,333.21,269.95
9/4/20,342.57,283.58
9/3/20,345.39,287.41
9/2/20,357.7,302.76
9/1/20,352.6,299.92
8/31/20,349.31,294.88
8/28/20,350.58,292.53
8/27/20,348.33,291.05
8/26/20,347.57,291.96
8/25/20,344.12,285.86
8/24/20,342.92,283.63
8/21/20,339.48,281.87
8/20/20,338.28,279.93
8/19/20,337.23,276.1
8/18/20,338.64,277.97
8/17/20,337.91,275.32
8/14/20,336.84,272.16
8/13/20,336.83,272.48
8/12/20,337.44,271.86
8/11/20,332.8,265.19
8/10/20,335.57,270.31
8/7/20,334.57,271.47
8/6/20,334.33,274.64
8/5/20,332.11,271.05
8/4/20,330.06,270.38
8/3/20,328.79,269.38
7/31/20,326.52,265.79
7/30/20,323.96,261.13
7/29/20,325.12,259.77
7/28/20,321.17,256.81
7/27/20,323.22,260.12
7/24/20,320.88,255.56
7/23/20,322.96,258.01
7/22/20,326.86,264.93
7/21/20,325.01,264
7/20/20,324.32,266.78
7/17/20,321.72,259.42
7/16/20,320.79,259.12
7/15/20,321.85,260.9
7/14/20,318.92,260.37
7/13/20,314.84,258.54
7/10/20,317.59,263.97
7/9/20,314.38,262.18
7/8/20,316.18,259.99
7/7/20,313.78,256.61
7/6/20,317.05,258.39
7/2/20,312.23,252.19
7/1/20,310.52,250.49
6/30/20,308.36,247.6
6/29/20,304.46,242.84
6/26/20,300.05,240.22
6/25/20,307.35,246.03
6/24/20,304.09,243.71
6/23/20,312.05,248.84
6/22/20,310.62,246.74
6/19/20,308.64,244.24
6/18/20,311.78,244.28
6/17/20,311.66,243.62
6/16/20,312.96,242.85
6/15/20,307.05,238.75
6/12/20,304.21,235.88
6/11/20,300.61,234.02
6/10/20,319,246.22
6/9/20,320.79,243.3
6/8/20,323.2,241.55
6/5/20,319.34,239.69
6/4/20,311.36,235.03
6/3/20,312.18,236.69
6/2/20,308.08,235.63
6/1/20,305.55,234.06
5/29/20,304.32,233.36
5/28/20,302.97,229.99
5/27/20,303.53,230.29
5/26/20,299.08,229.04
5/22/20,295.44,229.66
5/21/20,294.88,228.87
5/20/20,296.93,231.39
5/19/20,291.97,226.86
5/18/20,295,227.43
5/15/20,286.28,223.27
5/14/20,284.97,221.83
5/13/20,281.6,219.34
5/12/20,286.67,222.12
5/11/20,292.5,226.87
5/8/20,292.44,224.86
5/7/20,287.68,221.82
5/6/20,284.25,219
5/5/20,286.19,217.66
5/4/20,283.57,215.22
5/1/20,282.79,212.74
4/30/20,290.48,218.91
4/29/20,293.21,219
4/28/20,285.73,211.5
4/27/20,287.05,215.56
4/24/20,282.97,213.84
4/23/20,279.08,210.52
4/22/20,279.1,210.97
4/21/20,273.04,204.89
4/20/20,281.59,212.74
4/17/20,286.64,215.29
4/16/20,279.1,213.25
4/15/20,277.76,209.43
4/14/20,283.79,211.86
4/13/20,275.66,203.03
4/9/20,278.2,200.86
4/8/20,274.03,200.57
4/7/20,265.13,196.4
4/6/20,264.86,196.48
4/3/20,248.19,183.37
4/2/20,251.83,186.01
4/1/20,246.15,182.31
3/31/20,257.75,190.4
3/30/20,261.65,192.04
3/27/20,253.42,185.3
3/26/20,261.2,191.9
3/25/20,246.79,182.3
3/24/20,243.15,183.66
3/23/20,222.95,170.46
3/20/20,228.8,170.7
3/19/20,240.51,177.66
3/18/20,240,176.6
3/17/20,252.8,182.14
3/16/20,239.85,169.3
3/13/20,269.32,192.34
3/12/20,248.11,177.32
3/11/20,274.36,195.22
3/10/20,288.42,204.11
3/9/20,274.23,193.57
3/6/20,297.46,208.02
3/5/20,302.46,211.59
3/4/20,312.86,218.22
3/3/20,300.24,209.48
3/2/20,309.09,216.42
2/28/20,296.26,205.8
2/27/20,297.51,205.64
2/26/20,311.5,216.48
2/25/20,312.65,215.37
2/24/20,322.42,221.39
2/21/20,333.48,230.27
2/20/20,336.95,234.78
2/19/20,338.34,236.98
2/18/20,336.73,234.73
2/14/20,337.6,234.64
2/13/20,337.06,233.97
2/12/20,337.42,234.27
2/11/20,335.26,232.01
2/10/20,334.68,231.97
2/7/20,332.2,229.2
2/6/20,333.98,230.19
2/5/20,332.86,228.22
2/4/20,329.06,227.47
2/3/20,324.12,222.38
1/31/20,321.73,219.07
1/30/20,327.68,222.6
1/29/20,326.62,221.81
1/28/20,326.89,221.45
1/27/20,323.5,218.1
1/24/20,328.77,222.7
1/23/20,331.72,224.59
1/22/20,331.34,223.87
1/21/20,331.3,223.28
1/17/20,331.95,223.38
1/16/20,330.92,222.28
1/15/20,328.19,220.17
1/14/20,327.45,220.08
1/13/20,327.95,220.95
1/10/20,325.71,218.43
1/9/20,326.65,218.99
1/8/20,324.45,217.15
1/7/20,322.73,215.53
1/6/20,323.64,215.56
1/3/20,322.41,214.18
1/2/20,324.87,216.16
12/31/19,321.86,212.61
12/30/19,321.08,212.21
12/27/19,322.86,213.61
12/26/19,322.94,213.79
12/24/19,321.23,211.92
12/23/19,321.22,211.81
12/20/19,320.73,211.71
12/19/19,320.9,210.86
12/18/19,319.59,209.55
12/17/19,319.57,209.39
12/16/19,319.5,209.27
12/13/19,317.32,207.19
12/12/19,317.13,206.51
12/11/19,314.42,204.98
12/10/19,313.53,203.9
12/9/19,313.88,204.07
12/6/19,314.87,205
12/5/19,312.02,202.83
12/4/19,311.46,202.43
12/3/19,309.55,201.41
12/2/19,311.64,203
11/29/19,314.31,205.1
11/27/19,315.48,206.04
11/26/19,314.08,204.61
11/25/19,313.37,204.22
11/22/19,310.96,201.83
11/21/19,310.27,201.7
11/20/19,310.77,202.15
11/19/19,311.93,203.37
11/18/19,312.02,203.07
11/15/19,311.79,202.91
11/14/19,309.55,201.43
11/13/19,309.1,201.59
11/12/19,309,201.54
11/11/19,308.35,200.96
11/8/19,308.94,201.23
11/7/19,308.18,200.43
11/6/19,307.1,199.76
11/5/19,307.03,200.21
11/4/19,307.37,200.1
11/1/19,306.14,198.87
10/31/19,303.33,197.08
10/30/19,304.14,196.99
10/29/19,303.21,196.04
10/28/19,303.3,197.57
10/25/19,301.6,195.64
10/24/19,300.37,194.09
10/23/19,299.88,192.22
10/22/19,299.01,191.85
10/21/19,299.99,193.39
10/18/19,297.97,191.69
10/17/19,299.28,193.55
10/16/19,298.4,193.04
10/15/19,298.88,193.52
10/14/19,295.95,191.09
10/11/19,296.28,191.11
10/10/19,293.24,188.68
10/9/19,291.27,187.23
10/8/19,288.53,185.42
10/7/19,293.08,188.24
10/4/19,294.35,188.81
10/3/19,290.42,186.07
10/2/19,288.06,184.05
10/1/19,293.24,187.27
9/30/19,296.77,188.81
9/27/19,295.4,187.03
9/26/19,297,189.38
9/25/19,297.62,190.08
9/24/19,295.87,187.97
9/23/19,298.21,190.5
9/20/19,298.28,190.8
9/19/19,301.08,192.84
9/18/19,301.1,192.52
9/17/19,300.92,192.6
9/16/19,300.16,191.68
9/13/19,301.09,192.54
9/12/19,301.29,193.23
9/11/19,300.25,192.43
9/10/19,298.13,190.64
9/9/19,298.2,191.19
9/6/19,298.05,191.59
9/5/19,297.82,191.78
9/4/19,294.04,188.33
9/3/19,290.74,185.65
8/30/19,292.45,187.47
8/29/19,292.58,187.92
8/28/19,288.89,185.09
8/27/19,286.87,184.43
8/26/19,288,184.82
8/23/19,284.85,182.07
8/22/19,292.36,188.02
8/21/19,292.45,188.63
8/20/19,290.09,186.97
8/19/19,292.33,188.43
8/16/19,288.85,185.48
8/15/19,284.65,182.55
8/14/19,283.9,182.76
8/13/19,292.55,188.39
8/12/19,288.07,184.35
8/9/19,291.62,186.49
8/8/19,293.62,188.26
8/7/19,287.97,184.25
8/6/19,287.8,183.26
