Date,SPY,QQQ
8/5/19,283.82,180.73
8/2/19,292.62,187.35
8/1/19,294.84,190.15
7/31/19,297.43,191.1
7/30/19,300.72,193.78
7/29/19,301.46,194.62
7/26/19,302.01,195.29
7/25/19,300,193.3
7/24/19,301.44,195.15
7/23/19,300.03,193.79
7/22/19,297.9,192.53
7/19/19,297.17,191.01
7/18/19,298.83,192.42
7/17/19,297.74,192.2
7/16/19,299.71,193.15
7/15/19,300.75,194.15
7/12/19,300.65,193.53
7/11/19,299.31,192.42
7/10/19,298.61,192.56
7/9/19,297.19,190.66
7/8/19,296.82,189.71
7/5/19,298.46,191.05
7/3/19,298.8,191.44
7/2/19,296.43,190.01
7/1/19,295.66,189.26
6/28/19,293,186.74
6/27/19,291.5,186.5
6/26/19,290.47,185.79
6/25/19,290.76,184.93
6/24/19,293.64,188.16
6/21/19,294,188.57
6/20/19,295.86,188.85
6/19/19,293.06,187.11
6/18/19,292.4,186.41
6/17/19,289.37,183.74
6/14/19,289.26,182.64
6/13/19,289.58,183.42
6/12/19,288.39,182.34
6/11/19,288.9,183.4
6/10/19,288.97,183.15
6/7/19,287.65,181.04
6/6/19,284.8,177.61
6/5/19,282.96,176.21
6/4/19,280.53,174.91
6/3/19,274.57,170.12
5/31/19,275.27,173.95
5/30/19,279.03,176.77
5/29/19,278.27,176.03
5/28/19,280.15,177.49
5/24/19,282.78,178.16
5/23/19,282.14,178.25
5/22/19,285.63,181.02
5/21/19,286.51,181.83
5/20/19,283.95,179.95
5/17/19,285.84,183.04
5/16/19,287.7,184.93
5/15/19,285.06,183.09
5/14/19,283.4,180.54
5/13/19,280.86,178.58
5/10/19,288.1,185
5/9/19,286.66,184.77
5/8/19,287.53,185.77
5/7/19,287.93,186.24
5/6/19,292.82,189.94
5/3/19,294.03,191.11
5/2/19,291.18,188.11
5/1/19,291.81,188.93
4/30/19,294.02,189.54
4/29/19,293.87,191.02
4/26/19,293.41,190.65
4/25/19,292.05,190.48
4/24/19,292.23,189.71
4/23/19,292.88,190.31
4/22/19,290.27,187.92
4/18/19,290.02,187.39
4/17/19,289.45,187.15
4/16/19,290.16,186.5
4/15/19,289.97,185.86
4/12/19,290.16,185.83
4/11/19,288.21,185.03
4/10/19,288.29,185.47
4/9/19,287.31,184.48
4/8/19,288.79,185.13
4/5/19,288.57,184.66
4/4/19,287.18,183.71
4/3/19,286.42,183.78
4/2/19,285.97,182.73
4/1/19,285.83,182.04
3/29/19,282.48,179.66
3/28/19,280.71,178.31
3/27/19,279.65,177.9
3/26/19,281.12,179.05
3/25/19,279.04,178.22
3/22/19,279.25,178.56
3/21/19,284.73,182.57
3/20/19,281.55,179.76
3/19/19,282.4,179.05
3/18/19,282.33,178.45
3/15/19,281.31,178.35
3/14/19,281.16,176.71
3/13/19,281.34,177.01
3/12/19,279.49,175.69
3/11/19,278.44,174.73
3/8/19,274.46,171.17
3/7/19,275.01,171.43
3/6/19,277.33,173.56
3/5/19,279.02,174.55
3/4/19,279.4,174.42
3/1/19,280.42,174.39
2/28/19,278.68,173.19
2/27/19,279.2,173.59
2/26/19,279.32,173.7
2/25/19,279.52,173.52
2/22/19,279.14,172.89
2/21/19,277.42,171.62
2/20/19,278.41,172.25
2/19/19,277.85,172.28
2/15/19,277.37,171.94
2/14/19,274.38,171.22
2/13/19,274.99,171.01
2/12/19,274.1,170.89
2/11/19,270.62,168.4
2/8/19,270.47,168.56
2/7/19,270.14,168.23
2/6/19,272.74,170.52
2/5/19,273.1,171.03
2/4/19,271.96,169.53
2/1/19,270.06,167.45
1/31/19,269.93,168.16
1/30/19,267.58,165.68
1/29/19,263.41,161.57
1/28/19,263.76,163.11
1/25/19,265.78,165.15
1/24/19,263.55,163.2
1/23/19,263.41,162.15
1/22/19,262.86,161.94
1/18/19,266.46,165.25
1/17/19,262.96,163.63
1/16/19,260.98,162.35
1/15/19,260.35,162.38
1/14/19,257.4,159.27
1/11/19,258.98,160.69
1/10/19,258.88,161.28
1/9/19,257.97,160.82
1/8/19,256.77,159.52
1/7/19,254.38,158.09
1/4/19,252.39,156.23
1/3/19,244.21,149.82
1/2/19,250.18,154.88
12/31/18,249.92,154.26
12/28/18,247.75,152.97
12/27/18,248.07,153.05
12/26/18,246.18,152.46
12/24/18,234.34,143.5
12/21/18,240.7,147.57
12/20/18,247.17,152.29
12/19/18,251.26,154.53
12/18/18,255.08,158.42
12/17/18,255.36,157.43
12/14/18,260.47,161.08
12/13/18,265.37,165.1
12/12/18,265.46,165.05
12/11/18,264.13,163.61
12/10/18,264.07,163.07
12/7/18,263.57,161.38
12/6/18,269.84,166.89
12/4/18,270.25,165.72
12/3/18,279.3,172.33
11/30/18,275.65,169.37
11/29/18,273.98,168.15
11/28/18,274.58,168.7
11/27/18,268.4,163.44
11/26/18,267.5,162.89
11/23/18,263.25,159.21
11/21/18,265.02,160.37
11/20/18,264.12,159.16
11/19/18,269.1,162.06
11/16/18,273.73,167.5
11/15/18,273.02,168.09
11/14/18,270.2,165.2
11/13/18,272.06,166.47
11/12/18,272.57,166.33
11/9/18,277.76,171.52
11/8/18,280.5,174.46
11/7/18,281.01,175.58
11/6/18,275.12,170.24
11/5/18,273.39,168.96
11/2/18,271.89,169.38
11/1/18,273.51,172.06
10/31/18,270.63,169.82
10/30/18,267.77,165.92
10/29/18,263.86,163.23
10/26/18,265.33,166.66
10/25/18,270.08,171.06
10/24/18,265.32,165.34
10/23/18,273.61,173.27
10/22/18,275.01,173.91
10/19/18,276.25,173.02
10/18/18,276.4,173.18
10/17/18,280.45,177.29
10/16/18,280.4,177.22
10/15/18,274.4,172.21
10/12/18,275.95,174.32
10/11/18,272.17,169.6
10/10/18,278.3,171.73
10/9/18,287.4,179.63
10/8/18,287.82,179.05
10/5/18,287.82,180.15
10/4/18,289.44,182.38
10/3/18,291.72,185.95
10/2/18,291.56,185.75
10/1/18,291.73,186.17
9/28/18,290.72,185.79
9/27/18,290.69,185.83
9/26/18,289.88,184.27
9/25/18,290.75,184.14
9/24/18,291.02,183.89
9/21/18,291.99,183.71
9/20/18,293.58,184.72
9/19/18,291.22,182.7
9/18/18,290.91,182.84
9/17/18,289.34,181.34
9/14/18,290.88,183.99
9/13/18,290.83,184.53
9/12/18,289.12,182.58
9/11/18,289.05,183.12
9/10/18,288.1,181.72
9/7/18,287.6,181.11
9/6/18,288.16,181.81
9/5/18,289.03,183.45
9/4/18,289.81,185.85
8/31/18,290.31,186.65
8/30/18,290.3,186.41
8/29/18,291.48,186.74
8/28/18,289.92,184.61
8/27/18,289.78,184.34
8/24/18,287.51,182.48
8/23/18,285.79,180.8
8/22/18,286.17,181.06
8/21/18,286.34,180.36
8/20/18,285.67,179.7
8/17/18,285.06,179.86
8/16/18,284.06,179.82
8/15/18,281.78,179.23
8/14/18,283.9,181.45
8/13/18,282.1,180.32
8/10/18,283.16,180.52
8/9/18,285.07,181.91
8/8/18,285.46,182.02
8/7/18,285.58,181.8
8/6/18,284.64,181.14
8/3/18,283.6,180.08
8/2/18,282.39,179.53
8/1/18,280.86,177.12
7/31/18,281.33,176.45
7/30/18,279.95,175.11
7/27/18,281.42,177.62
7/26/18,283.34,180.05
7/25/18,284.01,182.82
7/24/18,281.61,180.3
7/23/18,280.2,179.56
7/20/18,279.68,178.99
7/19/18,280,179.03
7/18/18,281.06,179.93
7/17/18,280.47,180.27
7/16/18,279.34,179.18
7/13/18,279.59,179.61
7/12/18,279.37,179.46
7/11/18,276.86,176.42
7/10/18,278.9,177.32
7/9/18,277.9,177.19
7/6/18,275.42,175.61
7/5/18,273.11,172.92
7/3/18,270.9,170.8
7/2/18,271.86,172.8
6/29/18,271.28,171.65
6/28/18,270.89,171.19
6/27/18,269.35,169.73
6/26/18,271.6,172.07
6/25/18,271,171.37
6/22/18,274.74,175.32
6/21/18,274.24,175.71
6/20/18,275.97,177.25
6/19/18,275.5,176
6/18/18,276.56,176.5
6/15/18,277.13,176.98
6/14/18,278.73,177.6
6/13/18,278.03,175.82
6/12/18,278.92,175.83
6/11/18,278.56,174.91
6/8/18,278.19,174.44
6/7/18,277.37,174.43
6/6/18,277.4,175.86
6/5/18,275.1,174.84
6/4/18,274.9,174.3
6/1/18,273.6,172.74
5/31/18,270.94,170.07
5/30/18,272.61,170.18
5/29/18,269.02,168.97
5/25/18,272.15,169.72
5/24/18,272.8,169.55
5/23/18,273.36,169.6
5/22/18,272.61,168.18
5/21/18,273.37,168.4
5/18/18,271.33,167.46
5/17/18,272.01,168.33
5/16/18,272.24,168.98
5/15/18,271.1,167.87
5/14/18,272.98,169.75
5/11/18,272.85,169.46
5/10/18,272.02,169.62
5/9/18,269.5,167.88
5/8/18,266.92,166.07
5/7/18,266.92,166.24
5/4/18,266.02,164.87
5/3/18,262.62,161.8
5/2/18,263.2,161.82
5/1/18,264.98,162.78
4/30/18,264.51,160.94
4/27/18,266.56,162.09
4/26/18,266.31,161.99
4/25/18,263.63,158.65
4/24/18,262.98,158.46
4/23/18,266.57,161.89
4/20/18,266.61,162.3
4/19/18,268.89,164.91
4/18/18,270.39,166.44
4/17/18,270.19,166.1
4/16/18,267.33,162.6
4/13/18,265.15,161.37
4/12/18,265.93,162.21
4/11/18,263.76,160.28
4/10/18,265.15,161.21
4/9/18,261,157.73
4/6/18,259.72,156.63
4/5/18,265.64,160.65
4/4/18,263.56,159.74
4/3/18,260.77,157.26
4/2/18,257.47,155.51
3/29/18,263.15,160.13
3/28/18,259.83,157.25
3/27/18,260.6,159.08
3/26/18,265.11,164.4
3/23/18,258.05,158.51
3/22/18,263.67,162.8
3/21/18,270.43,166.92
3/20/18,270.95,167.65
3/19/18,270.49,167.1
3/16/18,274.2,171.02
3/15/18,275,171.53
3/14/18,275.3,171.68
3/13/18,276.72,171.71
3/12/18,278.52,174.08
3/9/18,278.87,173.16
3/8/18,274.1,169.86
3/7/18,272.78,168.93
3/6/18,272.88,168.54
3/5/18,272.19,167.83
3/2/18,269.08,165.99
3/1/18,267.7,164.48
2/28/18,271.65,167.21
2/27/18,274.43,168.29
2/26/18,277.9,170.4
2/23/18,274.71,168.17
2/22/18,270.4,164.8
2/21/18,270.05,164.82
2/20/18,271.4,165.29
2/16/18,273.11,164.96
2/15/18,273.03,165.7
2/14/18,269.59,162.68
2/13/18,266,159.69
2/12/18,265.34,158.87
2/9/18,261.5,156.1
2/8/18,257.63,153.45
2/7/18,267.67,160.21
2/6/18,269.13,162.31
2/5/18,263.93,158.12
2/2/18,275.45,164.61
2/1/18,281.58,167.96
1/31/18,281.9,169.4
1/30/18,281.76,168.7
1/29/18,284.68,170.1
1/26/18,286.58,170.93
1/25/18,283.3,168.35
1/24/18,283.18,168.41
1/23/18,283.29,169.51
1/22/18,282.69,168.12
1/19/18,280.41,166.34
1/18/18,279.14,165.82
1/17/18,279.61,165.79
1/16/18,276.97,164.02
1/12/18,277.92,164.49
1/11/18,276.12,163.29
1/10/18,274.12,162.18
1/9/18,274.54,162.56
1/8/18,273.92,162.55
1/5/18,273.42,161.92
1/4/18,271.61,160.31
1/3/18,270.47,160.03
1/2/18,268.77,158.49
12/29/17,266.86,155.76
12/28/17,267.87,156.73
12/27/17,267.32,156.54
12/26/17,267.19,156.52
12/22/17,267.51,157.37
12/21/17,267.58,157.55
12/20/17,267.03,157.53
12/19/17,267.17,157.7
12/18/17,268.2,158.64
12/15/17,266.51,157.65
12/14/17,265.66,155.88
12/13/17,266.75,155.99
12/12/17,266.78,155.69
12/11/17,266.31,155.9
12/8/17,265.51,154.7
12/7/17,264.07,154.02
12/6/17,263.24,153.5
12/5/17,263.19,152.81
12/4/17,264.14,152.71
12/1/17,264.46,154.49
11/30/17,265.01,155.15
11/29/17,262.71,153.86
11/28/17,262.87,156.59
11/27/17,260.23,156.19
11/24/17,260.36,156.26
11/22/17,259.76,155.69
11/21/17,259.99,155.5
11/20/17,258.3,153.83
11/17/17,257.86,153.95
11/16/17,258.62,154.54
11/15/17,256.44,152.59
11/14/17,257.73,153.31
11/13/17,258.33,153.87
11/10/17,258.09,153.68
11/9/17,258.17,153.69
11/8/17,259.11,154.5
11/7/17,258.67,153.88
11/6/17,258.85,153.79
11/3/17,258.45,153.27
11/2/17,257.59,151.81
11/1/17,257.49,152.1
10/31/17,257.15,152.15
10/30/17,256.75,151.58
10/27/17,257.71,151.24
10/26/17,255.62,146.96
10/25/17,255.29,147.43
10/24/17,256.56,147.99
10/23/17,256.11,147.74
10/20/17,257.11,148.71
10/19/17,255.79,148.31
10/18/17,255.72,148.86
10/17/17,255.47,149.04
10/16/17,255.29,148.85
10/13/17,254.95,148.34
10/12/17,254.64,147.77
10/11/17,255.02,148.04
10/10/17,254.62,147.6
10/9/17,253.95,147.49
10/6/17,254.37,147.66
10/5/17,254.66,147.46
10/4/17,253.16,146.03
10/3/17,252.86,145.89
10/2/17,252.32,145.58
9/29/17,251.23,145.45
9/28/17,250.35,144.41
9/27/17,250.05,144.46
9/26/17,249.08,143.17
9/25/17,248.93,142.8
9/22/17,249.44,144.32
9/21/17,249.39,144.46
9/20/17,250.06,145.35
9/19/17,249.97,145.8
9/18/17,249.72,145.55
9/15/17,249.19,146.06
9/14/17,250.09,145.56
9/13/17,250.17,146.42
9/12/17,250.05,146.22
9/11/17,249.21,145.87
9/8/17,246.58,144.21
9/7/17,246.87,145.47
9/6/17,246.9,145.13
9/5/17,246.06,144.69
9/1/17,247.84,146
8/31/17,247.49,146.2
8/30/17,246.01,144.65
8/29/17,244.85,142.97
8/28/17,244.57,142.41
8/25/17,244.56,141.97
8/24/17,243.99,142.27
8/23/17,244.56,142.69
8/22/17,245.44,143.2
8/21/17,242.9,141.05
8/18/17,242.71,141.23
8/17/17,243.09,141.33
8/16/17,246.94,144.28
8/15/17,246.51,144.03
8/14/17,246.54,143.93
8/11/17,244.12,142.1
8/10/17,243.76,141.03
8/9/17,247.25,144.12
8/8/17,247.26,144.31
8/7/17,247.87,144.56
8/4/17,247.41,143.65
8/3/17,246.96,143.39
8/2/17,247.44,143.95
8/1/17,247.32,143.56
7/31/17,246.77,143.23
7/28/17,246.91,143.84
7/27/17,247.2,143.96
7/26/17,247.43,144.87
7/25/17,247.42,144.4
7/24/17,246.82,144.77
7/21/17,246.88,144.11
7/20/17,247.1,144.17
7/19/17,246.99,143.98
7/18/17,245.66,143.14
7/17/17,245.53,142.19
7/14/17,245.56,142.12
7/13/17,244.42,141.01
7/12/17,244.01,140.7
7/11/17,242.19,139.05
7/10/17,242.37,138.66
7/7/17,242.11,137.76
7/6/17,240.55,136.29
7/5/17,242.77,137.53
7/3/17,242.21,136.19
6/30/17,241.8,137.64
6/29/17,241.35,137.59
6/28/17,243.49,140.02
6/27/17,241.33,138.03
6/26/17,243.29,140.58
6/23/17,243.13,141.24
6/22/17,242.84,140.7
6/21/17,242.95,140.74
6/20/17,243.01,139.36
6/19/17,244.66,140.46
6/16/17,242.64,138.15
6/15/17,243.77,139.13
6/14/17,244.24,139.75
6/13/17,244.55,140.36
6/12/17,243.36,139.23
6/9/17,243.41,139.98
6/8/17,243.78,143.57
6/7/17,243.66,143.42
6/6/17,243.21,142.86
6/5/17,243.99,143.43
6/2/17,244.17,143.46
6/1/17,243.36,141.84
5/31/17,241.44,141.29
5/30/17,241.5,141.34
5/26/17,241.71,141.22
5/25/17,241.76,140.97
5/24/17,240.61,139.78
5/23/17,240.05,139.14
5/22/17,239.52,139
5/19/17,238.31,137.84
5/18/17,236.77,137.26
5/17/17,235.82,136.07
5/16/17,240.08,139.62
5/15/17,240.3,139.04
5/12/17,238.98,138.6
5/11/17,239.38,138.29
5/10/17,239.87,138.4
5/9/17,239.44,138.32
5/8/17,239.66,137.84
5/5/17,239.7,137.54
5/4/17,238.76,137.04
5/3/17,238.48,136.99
5/2/17,238.77,137.43
5/1/17,238.68,137.2
4/28/17,238.08,135.99
4/27/17,238.6,135.75
4/26/17,238.4,134.94
4/25/17,238.55,135.13
4/24/17,237.17,134.16
4/21/17,234.59,132.56
4/20/17,235.34,132.59
4/19/17,233.44,131.49
4/18/17,233.87,131.28
4/17/17,234.57,131.48
4/13/17,232.51,130.4
4/12/17,234.03,130.92
4/11/17,235.06,131.45
4/10/17,235.34,132.02
4/7/17,235.2,131.97
4/6/17,235.44,132.04
4/5/17,234.78,131.97
4/4/17,235.48,132.51
4/3/17,235.33,132.3
3/31/17,235.74,132.38
3/30/17,236.29,132.47
3/29/17,235.54,132.25
3/28/17,235.32,131.64
3/27/17,233.62,130.84
3/24/17,233.86,130.63
3/23/17,234.03,130.36
3/22/17,234.28,130.69
3/21/17,233.73,129.81
3/20/17,236.77,131.81
3/17/17,237.03,131.69
3/16/17,238.48,132.01
3/15/17,238.95,132.1
3/14/17,236.9,131.29
3/13/17,237.81,131.61
3/10/17,237.69,131.39
3/9/17,236.86,130.84
3/8/17,236.56,130.74
3/7/17,237,130.51
3/6/17,237.71,130.73
3/3/17,238.42,131.02
3/2/17,238.27,130.78
3/1/17,239.78,131.44
2/28/17,236.47,130.02
2/27/17,237.11,130.42
2/24/17,236.74,130.26
2/23/17,236.44,130.01
2/22/17,236.28,130.5
2/21/17,236.49,130.45
2/17/17,235.09,129.81
2/16/17,234.72,129.25
2/15/17,234.92,129.29
2/14/17,233.7,128.53
2/13/17,232.77,128.1
2/10/17,231.51,127.38
2/9/17,230.6,126.96
2/8/17,229.24,126.5
2/7/17,228.94,126.29
2/6/17,228.93,125.83
2/3/17,229.34,125.68
2/2/17,227.77,125.32
2/1/17,227.62,125.43
1/31/17,227.53,124.57
1/30/17,227.55,124.82