Date,Close/Last,,,,
1/28/22,$170.33 ,,,,
1/27/22,$159.22 ,,,,
1/26/22,$159.69 ,,,,
1/25/22,$159.78 ,,,,
1/24/22,$161.62 ,,,,
1/21/22,$162.41 ,,,,
1/20/22,$164.51 ,,,,
1/19/22,$166.23 ,,,,
1/18/22,$169.80 ,,,,
1/14/22,$173.07 ,,,,
1/13/22,$172.19 ,,,,
1/12/22,$175.53 ,,,,
1/11/22,$175.08 ,,,,
1/10/22,$172.19 ,,,,
1/7/22,$172.17 ,,,,
1/6/22,$172 ,,,,
1/5/22,$174.92 ,,,,
1/4/22,$179.70 ,,,,
1/3/22,$182.01 ,,,,
12/31/21,$177.57 ,,,,
12/30/21,$178.20 ,,,,
12/29/21,$179.38 ,,,,
12/28/21,$179.29 ,,,,
12/27/21,$180.33 ,,,,
12/23/21,$176.28 ,,,,
12/22/21,$175.64 ,,,,
12/21/21,$172.99 ,,,,
12/20/21,$169.75 ,,,,
12/17/21,$171.14 ,,,,
12/16/21,$172.26 ,,,,
12/15/21,$179.30 ,,,,
12/14/21,$174.33 ,,,,
12/13/21,$175.74 ,,,,
12/10/21,$179.45 ,,,,
12/9/21,$174.56 ,,,,
12/8/21,$175.08 ,,,,
12/7/21,$171.18 ,,,,
12/6/21,$165.32 ,,,,
12/3/21,$161.84 ,,,,
12/2/21,$163.76 ,,,,
12/1/21,$164.77 ,,,,
11/30/21,$165.30 ,,,,
11/29/21,$160.24 ,,,,
11/26/21,$156.81 ,,,,
11/24/21,$161.94 ,,,,
11/23/21,$161.41 ,,,,
11/22/21,$161.02 ,,,,
11/19/21,$160.55 ,,,,
11/18/21,$157.87 ,,,,
11/17/21,$153.49 ,,,,
11/16/21,$151 ,,,,
11/15/21,$150 ,,,,
11/12/21,$149.99 ,,,,
11/11/21,$147.87 ,,,,
11/10/21,$147.92 ,,,,
11/9/21,$150.81 ,,,,
11/8/21,$150.44 ,,,,
11/5/21,$151.28 ,,,,
11/4/21,$150.96 ,,,,
11/3/21,$151.49 ,,,,
11/2/21,$150.02 ,,,,
11/1/21,$148.96 ,,,,
10/29/21,$149.80 ,,,,
10/28/21,$152.57 ,,,,
10/27/21,$148.85 ,,,,
10/26/21,$149.32 ,,,,
10/25/21,$148.64 ,,,,
10/22/21,$148.69 ,,,,
10/21/21,$149.48 ,,,,
10/20/21,$149.26 ,,,,
10/19/21,$148.76 ,,,,
10/18/21,$146.55 ,,,,
10/15/21,$144.84 ,,,,
10/14/21,$143.76 ,,,,
10/13/21,$140.91 ,,,,
10/12/21,$141.51 ,,,,
10/11/21,$142.81 ,,,,
10/8/21,$142.90 ,,,,
10/7/21,$143.29 ,,,,
10/6/21,$142 ,,,,
10/5/21,$141.11 ,,,,
10/4/21,$139.14 ,,,,
10/1/21,$142.65 ,,,,
9/30/21,$141.50 ,,,,
9/29/21,$142.83 ,,,,
9/28/21,$141.91 ,,,,
9/27/21,$145.37 ,,,,
9/24/21,$146.92 ,,,,
9/23/21,$146.83 ,,,,
9/22/21,$145.85 ,,,,
9/21/21,$143.43 ,,,,
9/20/21,$142.94 ,,,,
9/17/21,$146.06 ,,,,
9/16/21,$148.79 ,,,,
9/15/21,$149.03 ,,,,
9/14/21,$148.12 ,,,,
9/13/21,$149.55 ,,,,
9/10/21,$148.97 ,,,,
9/9/21,$154.07 ,,,,
9/8/21,$155.11 ,,,,
9/7/21,$156.69 ,,,,
9/3/21,$154.30 ,,,,
9/2/21,$153.65 ,,,,
9/1/21,$152.51 ,,,,
8/31/21,$151.83 ,,,,
8/30/21,$153.12 ,,,,
8/27/21,$148.60 ,,,,
8/26/21,$147.54 ,,,,
8/25/21,$148.36 ,,,,
8/24/21,$149.62 ,,,,
8/23/21,$149.71 ,,,,
8/20/21,$148.19 ,,,,
8/19/21,$146.70 ,,,,
8/18/21,$146.36 ,,,,
8/17/21,$150.19 ,,,,
8/16/21,$151.12 ,,,,
8/13/21,$149.10 ,,,,
8/12/21,$148.89 ,,,,
8/11/21,$145.86 ,,,,
8/10/21,$145.60 ,,,,
8/9/21,$146.09 ,,,,
8/6/21,$146.14 ,,,,
8/5/21,$147.06 ,,,,
8/4/21,$146.95 ,,,,
8/3/21,$147.36 ,,,,
8/2/21,$145.52 ,,,,
7/30/21,$145.86 ,,,,
7/29/21,$145.64 ,,,,
7/28/21,$144.98 ,,,,
7/27/21,$146.77 ,,,,
7/26/21,$148.99 ,,,,
7/23/21,$148.56 ,,,,
7/22/21,$146.80 ,,,,
7/21/21,$145.40 ,,,,
7/20/21,$146.15 ,,,,
7/19/21,$142.45 ,,,,
7/16/21,$146.39 ,,,,
7/15/21,$148.48 ,,,,
7/14/21,$149.15 ,,,,
7/13/21,$145.64 ,,,,
7/12/21,$144.50 ,,,,
7/9/21,$145.11 ,,,,
7/8/21,$143.24 ,,,,
7/7/21,$144.57 ,,,,
7/6/21,$142.02 ,,,,
7/2/21,$139.96 ,,,,
7/1/21,$137.27 ,,,,
6/30/21,$136.96 ,,,,
6/29/21,$136.33 ,,,,
6/28/21,$134.78 ,,,,
6/25/21,$133.11 ,,,,
6/24/21,$133.41 ,,,,
6/23/21,$133.70 ,,,,
6/22/21,$133.98 ,,,,
6/21/21,$132.30 ,,,,
6/18/21,$130.46 ,,,,
6/17/21,$131.79 ,,,,
6/16/21,$130.15 ,,,,
6/15/21,$129.64 ,,,,
6/14/21,$130.48 ,,,,
6/11/21,$127.35 ,,,,
6/10/21,$126.11 ,,,,
6/9/21,$127.13 ,,,,
6/8/21,$126.74 ,,,,
6/7/21,$125.90 ,,,,
6/4/21,$125.89 ,,,,
6/3/21,$123.54 ,,,,
6/2/21,$125.06 ,,,,
6/1/21,$124.28 ,,,,
5/28/21,$124.61 ,,,,
5/27/21,$125.28 ,,,,
5/26/21,$126.85 ,,,,
5/25/21,$126.90 ,,,,
5/24/21,$127.10 ,,,,
5/21/21,$125.43 ,,,,
5/20/21,$127.31 ,,,,
5/19/21,$124.69 ,,,,
5/18/21,$124.85 ,,,,
5/17/21,$126.27 ,,,,
5/14/21,$127.45 ,,,,
5/13/21,$124.97 ,,,,
5/12/21,$122.77 ,,,,
5/11/21,$125.91 ,,,,
5/10/21,$126.85 ,,,,
5/7/21,$130.21 ,,,,
5/6/21,$129.74 ,,,,
5/5/21,$128.10 ,,,,
5/4/21,$127.85 ,,,,
5/3/21,$132.54 ,,,,
4/30/21,$131.46 ,,,,
4/29/21,$133.48 ,,,,
4/28/21,$133.58 ,,,,
4/27/21,$134.39 ,,,,
4/26/21,$134.72 ,,,,
4/23/21,$134.32 ,,,,
4/22/21,$131.94 ,,,,
4/21/21,$133.50 ,,,,
4/20/21,$133.11 ,,,,
4/19/21,$134.84 ,,,,
4/16/21,$134.16 ,,,,
4/15/21,$134.50 ,,,,
4/14/21,$132.03 ,,,,
4/13/21,$134.43 ,,,,
4/12/21,$131.24 ,,,,
4/9/21,$133.00 ,,,,
4/8/21,$130.36 ,,,,
4/7/21,$127.90 ,,,,
4/6/21,$126.21 ,,,,
4/5/21,$125.90 ,,,,
4/1/21,$123 ,,,,
3/31/21,$122.15 ,,,,
3/30/21,$119.90 ,,,,
3/29/21,$121.39 ,,,,
3/26/21,$121.21 ,,,,
3/25/21,$120.59 ,,,,
3/24/21,$120.09 ,,,,
3/23/21,$122.54 ,,,,
3/22/21,$123.39 ,,,,
3/19/21,$119.99 ,,,,
3/18/21,$120.53 ,,,,
3/17/21,$124.76 ,,,,
3/16/21,$125.57 ,,,,
3/15/21,$123.99 ,,,,
3/12/21,$121.03 ,,,,
3/11/21,$121.96 ,,,,
3/10/21,$119.98 ,,,,
3/9/21,$121.09 ,,,,
3/8/21,$116.36 ,,,,
3/5/21,$121.42 ,,,,
3/4/21,$120.13 ,,,,
3/3/21,$122.06 ,,,,
3/2/21,$125.12 ,,,,
3/1/21,$127.79 ,,,,
2/26/21,$121.26 ,,,,
2/25/21,$120.99 ,,,,
2/24/21,$125.35 ,,,,
2/23/21,$125.86 ,,,,
2/22/21,$126 ,,,,
2/19/21,$129.87 ,,,,
2/18/21,$129.71 ,,,,
2/17/21,$130.84 ,,,,
2/16/21,$133.19 ,,,,
2/12/21,$135.37 ,,,,
2/11/21,$135.13 ,,,,
2/10/21,$135.39 ,,,,
2/9/21,$136.01 ,,,,
2/8/21,$136.91 ,,,,
2/5/21,$136.76 ,,,,
2/4/21,$137.39 ,,,,
2/3/21,$133.94 ,,,,
2/2/21,$134.99 ,,,,
2/1/21,$134.14 ,,,,
1/29/21,$131.96 ,,,,
1/28/21,$137.09 ,,,,
1/27/21,$142.06 ,,,,
1/26/21,$143.16 ,,,,
1/25/21,$142.92 ,,,,
1/22/21,$139.07 ,,,,
1/21/21,$136.87 ,,,,
1/20/21,$132.03 ,,,,
1/19/21,$127.83 ,,,,
1/15/21,$127.14 ,,,,
1/14/21,$128.91 ,,,,
1/13/21,$130.89 ,,,,
1/12/21,$128.80 ,,,,
1/11/21,$128.98 ,,,,
1/8/21,$132.05 ,,,,
1/7/21,$130.92 ,,,,
1/6/21,$126.60 ,,,,
1/5/21,$131.01 ,,,,
1/4/21,$129.41 ,,,,
12/31/20,$132.69 ,,,,
12/30/20,$133.72 ,,,,
12/29/20,$134.87 ,,,,
12/28/20,$136.69 ,,,,
12/24/20,$131.97 ,,,,
12/23/20,$130.96 ,,,,
12/22/20,$131.88 ,,,,
12/21/20,$128.23 ,,,,
12/18/20,$126.66 ,,,,
12/17/20,$128.70 ,,,,
12/16/20,$127.81 ,,,,
12/15/20,$127.88 ,,,,
12/14/20,$121.78 ,,,,
12/11/20,$122.41 ,,,,
12/10/20,$123.24 ,,,,
12/9/20,$121.78 ,,,,
12/8/20,$124.38 ,,,,
12/7/20,$123.75 ,,,,
12/4/20,$122.25 ,,,,
12/3/20,$122.94 ,,,,
12/2/20,$123.08 ,,,,
12/1/20,$122.72 ,,,,
11/30/20,$119.05 ,,,,
11/27/20,$116.59 ,,,,
11/25/20,$116.03 ,,,,
11/24/20,$115.17 ,,,,
11/23/20,$113.85 ,,,,
11/20/20,$117.34 ,,,,
11/19/20,$118.64 ,,,,
11/18/20,$118.03 ,,,,
11/17/20,$119.39 ,,,,
11/16/20,$120.30 ,,,,
11/13/20,$119.26 ,,,,
11/12/20,$119.21 ,,,,
11/11/20,$119.49 ,,,,
11/10/20,$115.97 ,,,,
11/9/20,$116.32 ,,,,
11/6/20,$118.69 ,,,,
11/5/20,$119.03 ,,,,
11/4/20,$114.95 ,,,,
11/3/20,$110.44 ,,,,
11/2/20,$108.77 ,,,,
10/30/20,$108.86 ,,,,
10/29/20,$115.32 ,,,,
10/28/20,$111.20 ,,,,
10/27/20,$116.60 ,,,,
10/26/20,$115.05 ,,,,
10/23/20,$115.04 ,,,,
10/22/20,$115.75 ,,,,
10/21/20,$116.87 ,,,,
10/20/20,$117.51 ,,,,
10/19/20,$115.98 ,,,,
10/16/20,$119.02 ,,,,
10/15/20,$120.71 ,,,,
10/14/20,$121.19 ,,,,
10/13/20,$121.10 ,,,,
10/12/20,$124.40 ,,,,
10/9/20,$116.97 ,,,,
10/8/20,$114.97 ,,,,
10/7/20,$115.08 ,,,,
10/6/20,$113.16 ,,,,
10/5/20,$116.50 ,,,,
10/2/20,$113.02 ,,,,
10/1/20,$116.79 ,,,,
9/30/20,$115.81 ,,,,
9/29/20,$114.09 ,,,,
9/28/20,$114.96 ,,,,
9/25/20,$112.28 ,,,,
9/24/20,$108.22 ,,,,
9/23/20,$107.12 ,,,,
9/22/20,$111.81 ,,,,
9/21/20,$110.08 ,,,,
9/18/20,$106.84 ,,,,
9/17/20,$110.34 ,,,,
9/16/20,$112.13 ,,,,
9/15/20,$115.54 ,,,,
9/14/20,$115.36 ,,,,
9/11/20,$112 ,,,,
9/10/20,$113.49 ,,,,
9/9/20,$117.32 ,,,,
9/8/20,$112.82 ,,,,
9/4/20,$120.96 ,,,,
9/3/20,$120.88 ,,,,
9/2/20,$131.40 ,,,,
9/1/20,$134.18 ,,,,
8/31/20,$129.04 ,,,,
8/28/20,$124.81 ,,,,
8/27/20,$125.01 ,,,,
8/26/20,$126.52 ,,,,
8/25/20,$124.83 ,,,,
8/24/20,$125.86 ,,,,
8/21/20,$124.37 ,,,,
8/20/20,$118.28 ,,,,
8/19/20,$115.71 ,,,,
8/18/20,$115.56 ,,,,
8/17/20,$114.61 ,,,,
8/14/20,$114.91 ,,,,
8/13/20,$115.01 ,,,,
8/12/20,$113.01 ,,,,
8/11/20,$109.38 ,,,,
8/10/20,$112.73 ,,,,
8/7/20,$111.11 ,,,,
8/6/20,$113.90 ,,,,
8/5/20,$110.06 ,,,,
8/4/20,$109.67 ,,,,
8/3/20,$108.94 ,,,,
7/31/20,$106.26 ,,,,
7/30/20,$96.19 ,,,,
7/29/20,$95.04 ,,,,
7/28/20,$93.25 ,,,,
7/27/20,$94.81 ,,,,
7/24/20,$92.62 ,,,,
7/23/20,$92.85 ,,,,
7/22/20,$97.27 ,,,,
7/21/20,$97 ,,,,
7/20/20,$98.36 ,,,,
7/17/20,$96.33 ,,,,
7/16/20,$96.52 ,,,,
7/15/20,$97.73 ,,,,
7/14/20,$97.06 ,,,,
7/13/20,$95.48 ,,,,
7/10/20,$95.92 ,,,,
7/9/20,$95.68 ,,,,
7/8/20,$95.34 ,,,,
7/7/20,$93.17 ,,,,
7/6/20,$93.46 ,,,,
7/2/20,$91.03 ,,,,
7/1/20,$91.03 ,,,,
6/30/20,$91.20 ,,,,
6/29/20,$90.45 ,,,,
6/26/20,$88.41 ,,,,
6/25/20,$91.21 ,,,,
6/24/20,$90.02 ,,,,
6/23/20,$91.63 ,,,,
6/22/20,$89.72 ,,,,
6/19/20,$87.43 ,,,,
6/18/20,$87.93 ,,,,
6/17/20,$87.90 ,,,,
6/16/20,$88.02 ,,,,
6/15/20,$85.75 ,,,,
6/12/20,$84.70 ,,,,
6/11/20,$83.98 ,,,,
6/10/20,$88.21 ,,,,
6/9/20,$86.00 ,,,,
6/8/20,$83.37 ,,,,
6/5/20,$82.88 ,,,,
6/4/20,$80.58 ,,,,
6/3/20,$81.28 ,,,,
6/2/20,$80.84 ,,,,
6/1/20,$80.46 ,,,,
5/29/20,$79.49 ,,,,
5/28/20,$79.56 ,,,,
5/27/20,$79.53 ,,,,
5/26/20,$79.18 ,,,,
5/22/20,$79.72 ,,,,
5/21/20,$79.21 ,,,,
5/20/20,$79.81 ,,,,
5/19/20,$78.29 ,,,,
5/18/20,$78.74 ,,,,
5/15/20,$76.93 ,,,,
5/14/20,$77.39 ,,,,
5/13/20,$76.91 ,,,,
5/12/20,$77.85 ,,,,
5/11/20,$78.75 ,,,,
5/8/20,$77.53 ,,,,
5/7/20,$75.94 ,,,,
5/6/20,$75.16 ,,,,
5/5/20,$74.39 ,,,,
5/4/20,$73.29 ,,,,
5/1/20,$72.27 ,,,,
4/30/20,$73.45 ,,,,
4/29/20,$71.93 ,,,,
4/28/20,$69.65 ,,,,
4/27/20,$70.79 ,,,,
4/24/20,$70.74 ,,,,
4/23/20,$68.76 ,,,,
4/22/20,$69.03 ,,,,
4/21/20,$67.09 ,,,,
4/20/20,$69.23 ,,,,
4/17/20,$70.70 ,,,,
4/16/20,$71.67 ,,,,
4/15/20,$71.11 ,,,,
4/14/20,$71.76 ,,,,
4/13/20,$68.31 ,,,,
4/9/20,$67.00 ,,,,
4/8/20,$66.52 ,,,,
4/7/20,$64.86 ,,,,
4/6/20,$65.62 ,,,,
4/3/20,$60.35 ,,,,
4/2/20,$61.23 ,,,,
4/1/20,$60.23 ,,,,
3/31/20,$63.57 ,,,,
3/30/20,$63.70 ,,,,
3/27/20,$61.94 ,,,,
3/26/20,$64.61 ,,,,
3/25/20,$61.38 ,,,,
3/24/20,$61.72 ,,,,
3/23/20,$56.09 ,,,,
3/20/20,$57.31 ,,,,
3/19/20,$61.20 ,,,,
3/18/20,$61.67 ,,,,
3/17/20,$63.22 ,,,,
3/16/20,$60.55 ,,,,
3/13/20,$69.49 ,,,,
3/12/20,$62.06 ,,,,
3/11/20,$68.86 ,,,,
3/10/20,$71.34 ,,,,
3/9/20,$66.54 ,,,,
3/6/20,$72.26 ,,,,
3/5/20,$73.23 ,,,,
3/4/20,$75.69 ,,,,
3/3/20,$72.33 ,,,,
3/2/20,$74.70 ,,,,
2/28/20,$68.34 ,,,,
2/27/20,$68.38 ,,,,
2/26/20,$73.16 ,,,,
2/25/20,$72.02 ,,,,
2/24/20,$74.55 ,,,,
2/21/20,$78.26 ,,,,
2/20/20,$80.08 ,,,,
2/19/20,$80.91 ,,,,
2/18/20,$79.75 ,,,,
2/14/20,$81.24 ,,,,
2/13/20,$81.22 ,,,,
2/12/20,$81.80 ,,,,
2/11/20,$79.90 ,,,,
2/10/20,$80.39 ,,,,
2/7/20,$80.01 ,,,,
2/6/20,$81.30 ,,,,
2/5/20,$80.36 ,,,,
2/4/20,$79.71 ,,,,
2/3/20,$77.17 ,,,,
1/31/20,$77.38 ,,,,
1/30/20,$80.97 ,,,,
1/29/20,$81.09 ,,,,
1/28/20,$79.42 ,,,,
1/27/20,$77.24 ,,,,
1/24/20,$79.58 ,,,,
1/23/20,$79.81 ,,,,
1/22/20,$79.43 ,,,,
1/21/20,$79.14 ,,,,
1/17/20,$79.68 ,,,,
1/16/20,$78.81 ,,,,
1/15/20,$77.84 ,,,,
1/14/20,$78.17 ,,,,
1/13/20,$79.24 ,,,,
1/10/20,$77.58 ,,,,
1/9/20,$77.41 ,,,,
1/8/20,$75.80 ,,,,
1/7/20,$74.60 ,,,,
1/6/20,$74.95 ,,,,
1/3/20,$74.36 ,,,,
1/2/20,$75.09 ,,,,
12/31/19,$73.41 ,,,,
12/30/19,$72.88 ,,,,
12/27/19,$72.45 ,,,,
12/26/19,$72.48 ,,,,
12/24/19,$71.07 ,,,,
12/23/19,$71 ,,,,
12/20/19,$69.86 ,,,,
12/19/19,$70.01 ,,,,
12/18/19,$69.94 ,,,,
12/17/19,$70.10 ,,,,
12/16/19,$69.97 ,,,,
12/13/19,$68.79 ,,,,
12/12/19,$67.87 ,,,,
12/11/19,$67.69 ,,,,
12/10/19,$67.12 ,,,,
12/9/19,$66.73 ,,,,
12/6/19,$67.68 ,,,,
12/5/19,$66.40 ,,,,
12/4/19,$65.44 ,,,,
12/3/19,$64.86 ,,,,
12/2/19,$66.04 ,,,,
11/29/19,$66.81 ,,,,
11/27/19,$66.96 ,,,,
11/26/19,$66.07 ,,,,
11/25/19,$66.59 ,,,,
11/22/19,$65.45 ,,,,
11/21/19,$65.50 ,,,,
11/20/19,$65.80 ,,,,
11/19/19,$66.57 ,,,,
11/18/19,$66.78 ,,,,
11/15/19,$66.44 ,,,,
11/14/19,$65.66 ,,,,
11/13/19,$66.12 ,,,,
11/12/19,$65.49 ,,,,
11/11/19,$65.55 ,,,,
11/8/19,$65.04 ,,,,
11/7/19,$64.86 ,,,,
11/6/19,$64.31 ,,,,
11/5/19,$64.28 ,,,,
11/4/19,$64.38 ,,,,
11/1/19,$63.96 ,,,,
10/31/19,$62.19 ,,,,
10/30/19,$60.82 ,,,,
10/29/19,$60.82 ,,,,
10/28/19,$62.26 ,,,,
10/25/19,$61.65 ,,,,
10/24/19,$60.90 ,,,,
10/23/19,$60.80 ,,,,
10/22/19,$59.99 ,,,,
10/21/19,$60.13 ,,,,
10/18/19,$59.10 ,,,,
10/17/19,$58.82 ,,,,
10/16/19,$58.59 ,,,,
10/15/19,$58.83 ,,,,
10/14/19,$58.97 ,,,,
10/11/19,$59.05 ,,,,
10/10/19,$57.52 ,,,,
10/9/19,$56.76 ,,,,
10/8/19,$56.10 ,,,,
10/7/19,$56.77 ,,,,
10/4/19,$56.75 ,,,,
10/3/19,$55.21 ,,,,
10/2/19,$54.74 ,,,,
10/1/19,$56.15 ,,,,
9/30/19,$55.99 ,,,,
9/27/19,$54.71 ,,,,
9/26/19,$54.97 ,,,,
9/25/19,$55.26 ,,,,
9/24/19,$54.42 ,,,,
9/23/19,$54.68 ,,,,
9/20/19,$54.43 ,,,,
9/19/19,$55.24 ,,,,
9/18/19,$55.69 ,,,,
9/17/19,$55.18 ,,,,
9/16/19,$54.98 ,,,,
9/13/19,$54.69 ,,,,
9/12/19,$55.77 ,,,,
9/11/19,$55.90 ,,,,
9/10/19,$54.18 ,,,,
9/9/19,$53.54 ,,,,
9/6/19,$53.32 ,,,,
9/5/19,$53.32 ,,,,
9/4/19,$52.30 ,,,,
9/3/19,$51.43 ,,,,
8/30/19,$52.19 ,,,,
8/29/19,$52.25 ,,,,
8/28/19,$51.38 ,,,,
8/27/19,$51.04 ,,,,
8/26/19,$51.62 ,,,,
8/23/19,$50.66 ,,,,
8/22/19,$53.12 ,,,,
8/21/19,$53.16 ,,,,
8/20/19,$52.59 ,,,,
8/19/19,$52.59 ,,,,
8/16/19,$51.63 ,,,,
